field,display_name,browse_link,external_link
title, Title,,
english_title,English Title,, 
date,Date,,
duration,Duration,,
format,Format,,
type,Type,,
director,Director,true,
producer,Producer,true,
production_company,Production Company,true,
writer,Writer,true,
cast,Cast,true,
director_of_photography,Director of Photography,true,
editor,Editor,true,
music,Music,true,
set_design,Set Design,true,
sound,Sound,true,
camera,Camera,true,
construction,Construction,true,
narrator,Narrator,true,
contributors,Contributors,true,
image_restoration,Image Restoration,true,
audio_restoration,Audio Restoration,true,
holding_institution,Holding Institution,true,
description,Description,,
notes,Notes,,
ofs_edition,Symposium Edition,,
presentation_title,Presentation Title,,
event3,Project Title,,
publisher,Publisher,true,
presenter,Presenter,,
presenter_affiliation,Affiliation,,
location,Location,,
latitude,Latitude,,
longitude,Longitude,,
rights,,,,
rightsstatement,Rights Statement,,true
